Author,Title,DOI,Code
"Cui, Ningbo; Fan, Junliang; Guo, Jinjin; Guo, Li; Yan, Shicheng; Zhang, Fucang; Zheng, Jing; Zhuang, Qianlai","Interactive effects of mulching practice and nitrogen rate on grain yield, water productivity, fertilizer use efficiency and greenhouse gas emissions of rainfed summer maize in northwest China",10.1016/j.agwat.2021.106778,6134254
"Fan, Zhiyao; Guo, Yuxin; Hao, Xinru; Hu, Xiao; Ma, Jianhui; Wu, Lin; Zhang, Daijing","Optimizing Tillage and Fertilization Patterns to Improve Soil Physical Properties, NUE and Economic Benefits of Wheat-Maize Crop Rotation Systems",10.3390/agriculture12081264,6141719
"Ashraf, Umair; Duan, Meiyang; Li, Lin; Mo, Zhaowen; Pan, Shenggang; Tang, Xiangru; Tian, Hua; Wang, Zaiman; Wu, Tiaoyan; Zhang, Zheng",Productivity and profitability of mechanized deep nitrogen fertilization in mechanical pot-seedling transplanting rice in South China,10.1002/agj2.20564,6136942
"Gao, Na; Li, Shiqing; Shen, Yufang; Wei, Yanan; Yang, Bin; Yue, Shanchao; Zhang, WeiWei","Carbon footprint, yield and economic performance assessment of different mulching strategies in a semi-arid spring maize system",10.1016/j.scitotenv.2022.154021,6141771
"Kong, Yuanyuan; Liu, Zhiming; Lyu, Yanjie; Shao, Xiwen; Wang, Yongjun; Zhang, Xiaolong",Deep Tillage Improves the Grain Yield and Nitrogen Use Efficiency of Maize (Zea mays L.) Under a Wide-Narrow Row Alternative System in Northeast China,10.1007/s42106-021-00181-1,6133407
"Li, Luhua; Liu, Tingting; Shen, Lei; Tuerti, Tayir; Wang, Xiuyuan; Wei, Wenwen; Zhang, Shuai; Zhang, Wei",Juvenile plumcot tree can improve fruit quality and economic benefits by intercropping with alfalfa in semi-arid areas,10.1016/j.agsy.2022.103590,6136220
"Gou, Jiulan; Gu, Xiaofeng; Liu, Lingling; Liu, Yanling; Wei, Quanquan; Zhang, Meng",Biochar-Based Fertilizer Enhances the Production Capacity and Economic Benefit of Open-Field Eggplant in the Karst Region of Southwest China,10.3390/agriculture12091388,6141916
"Chen, Tao; Deng, Aixing; Qi, Yongkui; Shang, Ziyin; Song, Zhenwei; Wang, Tianshu; Yang, Ruiping; Zhang, Jun; Zhang, Weijian; Zhang, Xin; Zheng, Chengyan",Optimization of Rice-Based Double-Cropping System with Conservation Practice Mitigates Carbon Emission While Ensuring Profitability,10.3390/agronomy12040924,6141501
"Chen, Haixin; Chu, Xiaosheng; Feng, Hao; Li, Cheng; Lin, Nanping; Luo, Xiaoqi; Wang, Naijiang",Plastic film-mulched ridges and straw-mulched furrows increase soil carbon sequestration and net ecosystem economic benefit in a wheat-maize rotation,10.1016/j.agee.2022.108311,6141731
"Alayon-Gamboa, Armando; Jimenez-Ferrer, Guillermo; Mendoza-Martinez, German; Soto-Pinto, Lorena",Evaluation of local energy sources in milk production in a tropical silvopastoral system with Erythrina poeppigiana,10.1007/s11250-015-0806-7,6141876
"Dhehibi, Boubaker; Laouar, Abdelmalek; Mekhlouk, Abdelhamid; Rouabhi, Amar",Socioeconomic assessment of no-till in wheat cropping system: a case study in Algeria,10.30682/nm1901e,6136571
"Alwang, J. R.; Cartagena Ayala, Y. E.; D'Adamo, R.; Delgado, J. A.; Dominguez Andrade, J. M.; Escudero Lopez, L. O.; Mosquera, V. H. Barrera","Conservation Agriculture Increases Yields and Economic Returns of Potato, Forage, and Grain Systems of the Andes",10.2134/agronj2019.04.0280,6133284
"Alwang, J.; Barrowclough, M.; Dominguez, J. M.; Gallagher, R.; Mosquera, V. H. Barrera; Stehouwer, R.",Conservation agriculture on steep slopes in the Andes: Promise and obstacles,10.2489/jswc.71.2.91,6133283
"Perez Neira, David",Energy efficiency of cacao agroforestry under traditional and organic management,10.1007/s13593-016-0386-6,6141687
"Alamery, Salman; Das, Shobhan; El-Kholy, Mohamed Farouk; Hassan, Khairy H. A.; Salem-Bekhit, Mounir M.","Effect of Some Soil Conditioners on Water-Use Efficacy, Growth, and Yield of Date Palm Siwi Grown in Sandy Soil under Different Irrigation Regimes to Mitigate Climate Change",10.3390/su141811421,6141588
"Awad, Mohamed F.; Datta, Avishek; El-KHOLY, Ahmed S. M.; El-sobky, El-Sayed E. A.; Hassan, Hend H. M.; Mansour, Elsayed; Ullah, Hayat",Influence of preceding crop and tillage system on forage yield and quality of selected summer grass and legume forage crops under arid conditions,10.1016/j.jia.2022.08.088,6135783
"Aragaw, K.; Ayalew, W.; Malmfors, B.; Nasholm, A.; Philipsson, J.; Rege, J. E. O.; Tibbo, M.",A field trial of production and financial consequences of helminthosis control in sheep production in Ethiopia,10.1016/j.prevetmed.2007.12.011,6141868
"Aune, Jens B.; Johnsen, Fred H.; Tulema, Balesh; Vanlauwe, Bernard","The prospects of reduced tillage in tef (Eragrostis tef Zucca) in Gare Arera, West Shawa Zone of Oromiya, Ethiopia",10.1016/j.still.2007.12.001,6141553
"Bayu, Wondimu; Demelash, Nigus; Sommer, Rolf; Tesfaye, Sitot; Ziadat, Feras",Current and residual effects of compost and inorganic fertilizer on wheat and soil chemical properties,10.1007/s10705-014-9654-5,6133477
"Abera, Dejene; Ashraf, Muhammad; Ayana, Getachew; Gao, Ben-Qiang; Li, Feng-Min; Wang, Bin-Xian; Yuan, Zi-Qiang; Zhang, Rong",Film mulch with irrigation and rainfed cultivations improves maize production and water use efficiency in Ethiopia,10.1111/aab.12531,6134671
"Adie, Abera; Barron, Jennie; Blummel, Michael; Fenta, Habtamu M.; Hussein, Misbah A.; Nakawuka, Prossie; Schmitter, Petra; Steenhuis, Tammo S.; Tilahun, Seifu A.",Berken plow and intercropping with pigeon pea ameliorate degraded soils with a hardpan in the Ethiopian highlands,10.1016/j.geoderma.2021.115523,6141846
"Desta, Bizuwork Tafes; Gezahegn, Almaz Meseret; Tesema, Sisay Eshetu",Impacts of tillage practice on the productivity of durum wheat in Ethiopia,10.1080/23311932.2020.1869382,6135575
"Alemayehu, Getachew; Ayalew, Dereje; Hunegnaw, Yirsaw; Kassaye, Mulatu",Plant Density and Time of White Lupine (Lupinus Albus L.) Relay Cropping with Tef (Eragrostis tef (Zucc.) Trotter) in Additive Design in the Highlands of Northwest Ethiopia,10.1155/2022/8730191,6141866
"Abate, Asefa; Alemayehu, Getachew",Influence of integrated soil fertilization on the productivity and economic return of garlic (Allium sativum L.) and soil fertility in northwest Ethiopian highlands,10.1515/opag-2021-0047,6135798
"Damte, Matebe; Ejigu, Workineh; Elias, Eyasu; Selassie, Yihenew G.",Integrated fertilizer application improves soil properties and maize (Zea mays L.) yield on Nitisols in Northwestern Ethiopia,10.1016/j.heliyon.2021.e06074,6135671
"Adgo, Enyew; Ebabu, Kindiye; Haregeweyn, Nigussie; Masunaga, Tsugiyuki; Meshesha, Derege Tsegaye; Mihretie, Fekremariam Asargew; Tassew, Asamenew; Tsubo, Mitsuru; Tsuji, Wataru; Tsunekawa, Atsushi",Tillage and sowing options for enhancing productivity and profitability of teff in a sub-tropical highland environment,10.1016/j.fcr.2020.108050,6141745
"Adgo, Enyew; Berihun, Mulatu Liyew; Demissie, Simeneh; Ebabu, Kindiye; Fekadu, Genetu; Haregeweyn, Nigussie; Kebede, Birhanu; Masunaga, Tsugiyuki; Meshesha, Derege Tsegaye; Mulualem, Temesgen; Tsubo, Mitsuru; Tsunekawa, Atsushi; Wubet, Anteneh","Dual benefits of polyacrylamide and other soil amendments: Mitigation of soil nutrient depletion and improvement of use-efficiency in midland agro-ecology, Ethiopia",10.1002/ldr.4367,6141584
"Ejigu, Workineh; Elias, Eyasu; Selassie, Yihenew G.; Smaling, Eric",Effect of integrated fertilizer application on soil properties and tef (Eragrostis tef [Zucc] Trotter) yield on Vertisols of Northwestern Ethiopia,10.1080/01904167.2021.1985140,6141562
"Alemayehu Damot, Getachew; Ayalew Zewdie, Dereje; Gebremedhin Woldemariam, Zenebe",Nitrogen fertilizer and cattle manure for Striga (Striga hermonthica) management and enhancement of sorghum productivity in northwest Ethiopia,10.1080/01904167.2021.1952219,6141596
"Chipindu, Lovemore; Kassa, Abrham; Mhlanga, Blessing; Mupangwa, Walter; Mutenje, Munyaradzi; Ncube, Bongani; Tadesse, Ephrem; Yahaya, Rabe","Crop Productivity, Nutritional and Economic Benefits of No-Till Systems in Smallholder Farms of Ethiopia",10.3390/agronomy13010115,6133170
"Asefa, Fayera; Hasan, Mohammad Najmus Saquib; Hunduma, Adugna; Nandeshwar, B. C.; Tufa, Abdela","Levels of Biochar and NPS Fertilizer Rates on Growth, Yield Component, and Yield of Maize (Zea mays L.) at Guto Gida, Western Ethiopia",10.1155/2022/5400431,6135863
"Abdulkadir, Birhan; Admasu, Almaz; Admasu, Wubengeda; Debebe, Anbessie; Habte, Dawit; Mekonnen, Asrat; Tadesse, Amare; Tadesse, Kassu",Effects of seeding and nitrogen fertilizer rates on malting barley yield and quality in highland tropical environment,10.1016/j.jagp.2022.04.014,6141590
"Dogbe, W; Langyintuo, AS; Lowenberg-Deboer, J; Yiridoe, EK",Yield and income risk-efficiency analysis of alternative systems for rice production in the Guinea Savannah of Northern Ghana,10.1111/j.0169-5150.2005.00013.x,6134105
"Bright, Geoff; Cobbina, Joseph; Jatango, John Ayisi; McDonald, Morag; Obiri, Beatrice Darko; Sinclair, Fergus",The economic potential and farmer perceptions of herbaceous legume fallows in Ghana,10.1017/S0014479707005005,6137948
"Adiku, Samuel G. K.; Darko, Eric; MacCarthy, Dilys S.; Nartey, Eric K.; Tettey, Abigail","Integrating Biochar and Inorganic Fertilizer Improves Productivity and Profitability of Irrigated Rice in Ghana, West Africa",10.3390/agronomy10060904,6134332
"Abaidoo, Robert C.; Adjei-Nsiah, Samuel; Ahiabor, Benjamin D. K.; Franke, Angelinus C.; Giller, Ken E.; Kermah, Michael",Maize-grain legume intercropping for enhanced resource use efficiency and crop productivity in the Guinea savanna of northern Ghana,10.1016/j.fcr.2017.07.008,6146841
"Abdul Rahman, Nurudeen; Akakpo, Daniel Brain; Asante, Mary Otiwaa; Hoeschle-Zeledon, Irmgard; Kotu, Bekele; Larbi, Asamoah; Mellon-Bedi, Shaibu","Maize-legume strip cropping effect on productivity, income, and income risk of farmers in northern Ghana",10.1002/agj2.20536,6136256
"Bashagaluke, Janvier Bigabwa; Logah, Vincent; Opoku, Andrews; Sakordie-Addo, Joseph",Nutrient uptake and productivity of four tropical cropping systems under biochar amendment,10.1002/agj2.20259,6141928
"Calderon, Claudia Irene; Hogan, Rose; Jeronimo, Claudia; Leon, Raquel; Prado Cordova, Jose Pablo; Praun, Alexandra; Reyna, Jaime; Santos Castillo, Ivan Dimitri",Agroecology-based farming provides grounds for more resilient livelihoods among smallholders in Western Guatemala,10.1080/21683565.2018.1489933,6141650
"Adams, JF; Bossa, JR; Mullins, GL; Shannon, DA; van Santen, E","Phosphorus, potassium and leucaena pruning interactions on corn in Haiti",10.1007/s10705-005-7128-5,6141612
"Anten, Niels P. R.; Craufurd, P. Q.; Kropff, M. J.; Meinke, H.; Parsons, D.; Rao, V. Nageswara; Rego, T. J.; Wani, S. P.",Strategic double cropping on Vertisols: A viable rainfed cropping option in the Indian SAT to increase productivity and reduce risk,10.1016/j.eja.2014.09.003,6137591
"Behera, U. K.; Pandey, H. N.; Sharma, A. R.",Sustaining productivity of wheat-soybean cropping system through integrated nutrient management practices on the Vertisols of central India,10.1007/s11104-007-9332-3,6137772
"Bandyopadhyay, KK; Ghosh, PK; Hati, KM; Mandal, KG; Misra, AK; Saha, KP; Singh, VV",Cropping systems of Central India: An energy and economic analysis,10.1300/J064v25n03\_08,6133498
"Ghosh, A.",Integrated Nutrient Management by Using Target Yield Equations for Rice-Jute System in Eastern India,10.1080/10440040802121528,6135654
"Gathala, M. K.; Gupta, Raj; Jat, M. L.; Saharawat, Y. S.; Tetarwal, J. P.; Yadvinder-Singh","Double no-till and permanent raised beds in maize-wheat rotation of north-western Indo-Gangetic plains of India: Effects on crop yields, water productivity, profitability and soil physical properties",10.1016/j.fcr.2013.04.024,6141520
"Arvadia, M. K.; Dungrani, R. A.; Jat, Ram A.; Sahrawat, Kanwar L.","Diversification of rice (Oryza sativa L.)-based cropping systems for higher productivity, resource-use efficiency and economic returns in south Gujarat, India",10.1080/03650340.2010.533172,6133912
"Kler, D. S.; Ram, Hari; Saini, K. S.; Singh, Yadvinder; Timsina, J.","TILLAGE AND PLANTING METHODS EFFECTS ON YIELD, WATER USE EFFICIENCY AND PROFITABILITY OF SOYBEAN-WHEAT SYSTEM ON A LOAMY SAND SOIL",,6141558
"Abrol, Vikas; Sharma, Peeyush; Sharma, R. K.","Impact of tillage and mulch management on economics, energy requirement and crop performance in maize-wheat rotation in rainfed subhumid inceptisols, India",10.1016/j.eja.2010.10.003,6135638
"Banik, Pabitra; Sharma, Ravi Chandra","Baby Corn-Legumes Intercropping Systems: I. Yields, Resource Utilization Efficiency, and Soil Health",10.1080/21683565.2014.942764,6141839
"Bijarniya, Deepak; Gupta, Raj K.; Jat, M. K.; Jat, M. L.; Jat, R. K.; Kakraliya, S. K.; Kumar, Mukesh; Parihar, C. M.; Parihar, M. D.; Singh, Ravi G.; Sutaliya, J. M.","Ten years of conservation agriculture in a rice-maize rotation of Eastern Gangetic Plains of India: Yield trends, water productivity and economic profitability",10.1016/j.fcr.2018.12.004,6137700
"Choudhary, M.; Gathala, M. K.; Jat, H. S.; Jat, M. L.; Sharma, D. K.; Singh, Gurbachan; Singh, Ranbir","Management influence on maize-wheat system performance, water productivity and soil biology",10.1111/sum.12208,6134226
"Bhatt, B. P.; Humphreys, E.; Idris, M.; Ladha, J. K.; Laik, Ranjan; Saharawat, Yashpal; Sharma, Sheetal; Singh, A. K.; Singh, S. S.",Integration of conservation agriculture with best management practices for improving system performance of the rice-wheat rotation in the Eastern Indo-Gangetic Plains of India,10.1016/j.agee.2014.06.001,6134311
"Choudhary, V. K.; Kumar, P. Suresh","Crop and water productivity, profitability and energy consumption pattern of a maize-based crop sequence in the North Eastern Himalayan Region, India",10.1080/03650340.2012.665992,6133198
"Gathala, Mahesh K.; Ghosh, Anup K.; Harun-Ar-Rashid, Md.; Hossain, Md. Israil; Islam, Md. Saiful; Krupnik, Timothy J.; McDonald, Andrew; Rahman, Md. Mahbubur; Timsina, Jagadish; Tiwari, Thakur P.",Conservation agriculture based tillage and crop establishment options can maintain farmers' yields and increase profits in South Asia's rice-maize systems: Evidence from Bangladesh,10.1016/j.fcr.2014.12.003,6133296
"Gill, Gurjeet; Malik, Ram K.; Vats, Anil Kumar; Yadav, Ashok; Yadav, Dharam Bir",Direct seeded rice in sequence with zero-tillage wheat in north-western India: addressing system-based sustainability issues,10.1007/s42452-021-04827-7,6133761
